-246;-246;0.272003;
-246;-246;0.106995;
-246;-246;0.401001;
-246;-246;0.865997;
-246;-246;1.463;
-246;-246;1.783;
-246;-246;2.12801;
-246;-246;1.91901;
-246;-246;1.99901;
-244;-247;2.40401;
0;0;2.00999;
4;-4;2.472;
4;-4;2.494;
5;-5;2.82401;
6;-6;3.17101;
7;-7;3.48;
6;-6;3.429;
7;-7;3.56799;
9;-9;4.09;
10;-10;4.57401;
9;-9;4.433;
8;-8;4.09399;
7;-7;3.619;
9;-9;4.201;
8;-8;4.25301;
10;-10;4.82201;
10;-10;5.026;
8;-8;4.44099;
7;-7;3.99699;
7;-7;3.77299;
8;-8;3.89301;
7;-7;3.823;
6;-6;3.383;
5;-5;2.951;
5;-5;2.82899;
5;-5;2.68201;
0;0;2.16299;
0;0;2.14101;
0;0;2.009;
0;0;1.75;
0;0;1.886;
0;0;2.022;
0;0;1.769;
0;0;1.855;
0;0;1.95399;
0;0;2.082;
4;-4;2.379;
5;-5;2.55501;
4;-4;2.44501;
4;-4;2.373;
4;-4;2.42599;
5;-5;2.552;
5;-5;2.599;
4;-4;2.534;
4;-4;2.44299;
4;-4;2.429;
4;-4;2.422;
4;-4;2.435;
4;-4;2.412;
4;-4;2.377;
4;-4;2.39799;
45;-45;2.41701;
45;-45;2.505;
45;-45;2.411;
45;-45;2.381;
45;-45;2.418;
45;-45;2.45;
45;-45;2.244;
45;-45;2.071;
45;-45;1.91701;
45;-45;1.69701;
45;-45;1.23399;
45;-45;1.03799;
45;-45;0.596008;
0;0;0.119995;
0;0;-0.626999;
0;0;-1.237;
0;0;-1.82899;
0;0;-2.435;
0;0;-3.752;
0;0;-4.308;
0;0;-4.79401;
0;0;-5.17799;
0;0;-6.189;
0;0;-6.802;
0;0;-7.338;
0;0;-7.783;
0;0;-8.58099;
0;0;-9.04199;
0;0;-9.40399;
0;0;-9.762;
0;0;-10.359;
0;0;-10.505;
0;0;-10.524;
0;0;-10.552;
0;0;-11.026;
0;0;-11.197;
0;0;-11.211;
0;0;-11.287;
0;0;-11.438;
-45;45;-11.479;
-45;45;-11.476;
-45;45;-11.422;
-45;45;-11.359;
-45;45;-11.382;
-45;45;-11.451;
-45;45;-11.49;
-45;45;-11.427;
-45;45;-11.367;
-45;45;-11.32;
0;0;-11.335;
0;0;-11.273;
0;0;-11.076;
0;0;-10.857;
0;0;-10.661;
0;0;-10.195;
0;0;-10.003;
0;0;-9.81702;
0;0;-9.58701;
0;0;-9.365;
0;0;-9.235;
0;0;-9.13;
0;0;-9.093;
0;0;-8.867;
0;0;-8.991;
0;0;-9.05499;
0;0;-8.965;
0;0;-9.01801;
0;0;-9.039;
0;0;-9.056;
0;0;-9.08501;
0;0;-9.16299;
0;0;-9.056;
0;0;-8.998;
0;0;-9.065;
0;0;-9.104;
0;0;-9.077;
0;0;-9.054;
0;0;-9.007;
0;0;-9.065;
0;0;-9.11301;
0;0;-9.103;
0;0;-9.061;
-45;45;-9.089;
-45;45;-9.127;
-45;45;-9.15199;
-45;45;-9.164;
0;0;-9.135;
0;0;-9.13899;
0;0;-9.131;
0;0;-8.998;
0;0;-8.517;
0;0;-8.297;
0;0;-8.062;
0;0;-7.69499;
0;0;-7.513;
0;0;-7.119;
0;0;-6.845;
0;0;-6.687;
0;0;-6.45;
0;0;-6.22501;
0;0;-6.114;
0;0;-6.114;
0;0;-5.75;
0;0;-5.687;
0;0;-5.735;
0;0;-5.67;
-246;-246;-5.468;
-246;-246;-5.491;
-246;-246;-5.466;
-246;-246;-5.396;
-246;-246;-5.444;
-246;-246;-5.487;
-246;-246;-5.455;
-246;-246;-5.52699;
-246;-246;-5.028;
-246;-246;-4.92101;
-246;-246;-4.979;
-246;-246;-4.866;
-246;-246;-4.418;
-246;-246;-4.32899;
-246;-246;-4.146;
-246;-246;-3.974;
-248;-244;-3.35899;
-249;-243;-2.46201;
-249;-243;-2.338;
-249;-243;-2.64799;
-249;-243;-2.33;
-249;-243;-2.29401;
-250;-243;-2.093;
-250;-242;-1.30499;
-250;-242;-1.38499;
-250;-241;-1.047;
-251;-241;-0.641998;
-251;-240;-0.220001;
-242;-230;0.654999;
-242;-229;1.355;
-243;-228;2.31799;
-244;-228;2.681;
-244;-227;3.39;
-245;-227;3.89101;
-245;-226;4.66701;
-247;-225;5.58;
-248;-224;6.796;
-247;-224;6.894;
-248;-224;7.26601;
29;-29;7.448;
32;-32;8.48801;
31;-31;8.377;
33;-33;8.89;
34;-34;9.56599;
37;-37;10.489;
37;-37;11.022;
38;-38;11.413;
40;-40;12.096;
42;-42;13.044;
43;-43;13.531;
44;-44;13.944;
46;-46;14.683;
44;-44;14.154;
47;-47;15.073;
52;-52;16.902;
50;-50;16.906;
53;-53;17.787;
53;-53;17.96;
52;-52;17.78;
53;-53;17.961;
55;-55;18.633;
55;-55;19.047;
56;-56;19.214;
56;-56;19.462;
58;-58;20.124;
57;-57;19.823;
57;-57;19.808;
57;-57;19.989;
56;-56;19.569;
57;-57;19.816;
57;-57;19.785;
56;-56;19.601;
56;-56;19.4;
56;-56;19.436;
56;-56;19.367;
56;-56;19.403;
56;-56;19.17;
55;-55;19.007;
55;-55;19.091;
56;-56;19.24;
55;-55;19.175;
55;-55;18.914;
55;-55;18.84;
55;-55;18.841;
55;-55;18.903;
55;-55;18.821;
54;-54;18.761;
54;-54;18.633;
54;-54;18.588;
54;-54;18.719;
54;-54;18.682;
54;-54;18.617;
54;-54;18.504;
54;-54;18.429;
54;-54;18.498;
54;-54;18.5;
54;-54;18.438;
53;-53;18.246;
53;-53;18.206;
53;-53;18.23;
53;-53;18.26;
53;-53;18.159;
53;-53;18.062;
53;-53;18.009;
53;-53;18.028;
53;-53;18.048;
53;-53;17.982;
52;-52;17.901;
52;-52;17.831;
52;-52;17.88;
52;-52;17.889;
52;-52;17.862;
52;-52;17.804;
52;-52;17.718;
52;-52;17.757;
52;-52;17.793;
52;-52;17.781;
52;-52;17.654;
52;-52;17.614;
52;-52;17.643;
52;-52;17.679;
52;-52;17.648;
52;-52;17.593;
52;-52;17.558;
52;-52;17.573;
52;-52;17.603;
52;-52;17.577;
52;-52;17.53;
52;-52;17.515;
51;-51;17.464;
51;-51;17.377;
52;-52;17.438;
51;-51;17.178;
49;-49;16.562;
49;-49;16.427;
48;-48;16.203;
47;-47;15.754;
43;-43;14.428;
43;-43;14.017;
42;-42;13.488;
41;-41;12.909;
37;-37;11.641;
35;-35;10.692;
33;-33;9.83301;
32;-32;9.015;
28;-28;7.675;
27;-27;6.98801;
26;-26;6.295;
24;-24;5.472;
19;-19;3.658;
18;-18;3.116;
17;-17;2.59601;
16;-16;2.067;
12;-12;0.697006;
13;-13;0.434998;
12;-12;0.026001;
10;-10;-0.470993;
8;-8;-1.297;
8;-8;-1.444;
7;-7;-1.867;
6;-6;-2.295;
7;-7;-2.28799;
6;-6;-2.468;
5;-5;-2.823;
5;-5;-2.94;
5;-5;-2.90601;
5;-5;-2.978;
5;-5;-2.981;
6;-6;-2.84799;
6;-6;-3.026;
5;-5;-3.097;
5;-5;-3.067;
5;-5;-3.16901;
4;-4;-3.291;
5;-5;-3.229;
4;-4;-3.27899;
4;-4;-3.34799;
5;-5;-3.28;
5;-5;-3.198;
4;-4;-3.319;
4;-4;-3.36;
4;-4;-3.31799;
4;-4;-3.327;
4;-4;-3.323;
4;-4;-3.35001;
4;-4;-3.403;
0;0;-3.48199;
4;-4;-3.46201;
0;0;-3.46899;
0;0;-3.515;
0;0;-3.57401;
0;0;-3.571;
0;0;-3.541;
0;0;-3.54199;
0;0;-3.60899;
0;0;-3.617;
0;0;-3.59799;
0;0;-3.58;
0;0;-3.56799;
0;0;-3.584;
0;0;-3.62599;
0;0;-3.64999;
0;0;-3.61099;
0;0;-3.62599;
0;0;-3.662;
0;0;-3.67999;
0;0;-3.681;
0;0;-3.689;
0;0;-3.688;
0;0;-3.702;
0;0;-3.73599;
0;0;-3.73599;
0;0;-3.722;
0;0;-3.726;
0;0;-3.74899;
0;0;-3.76399;
0;0;-3.76399;
0;0;-3.74001;
0;0;-3.761;
